join_id,pvd,pcr
342142,17.339538491370952,1.0
125130,15.109653233364574,1.0
363669,16.098558693659918,0.0
382853,7.795409414787992,1.0
227055,7.989328642626796,0.0
324021,19.008805723720418,0.0
327917,10.147186147186147,0.0
203254,4.359150727095701,0.0
613188,7.240274138278573,0.0
690410,8.062371703773882,0.0
146033,11.697434722858452,1.0
417654,10.730885152284264,0.0
301968,3.3612017979654603,0.0
172283,6.148376489930127,0.0
527320,6.541186117014964,0.0
479417,10.866470738563764,1.0
920479,9.483541629994718,0.0
607047,4.273410896708286,1.0
221686,6.094589196147188,1.0
388581,7.866944779888023,1.0
570148,7.089901558119825,0.0
563856,7.519271025735747,1.0
311316,12.436408106219426,0.0
169536,11.796774193548387,0.0
136536,12.908581043185642,1.0
511851,6.0203932993445015,0.0
120422,3.596668081494058,1.0
941191,3.698731767406702,0.0
409288,10.756478209658422,0.0
554577,9.867274233637117,0.0
178815,10.274205086459952,0.0
416434,8.981363283395519,1.0
430441,8.129787234042553,0.0
266840,6.371223451989232,0.0
950742,7.904580152671755,0.0
259206,3.993988410087917,0.0
641977,5.4611909346763445,0.0
814299,24.75120109814688,1.0
676365,5.093812186108216,0.0
727255,6.556123640098987,0.0
498985,4.0274239262466125,0.0
374106,15.867162249515191,0.0
442669,8.22549441100602,0.0
848003,12.083952211817888,0.0
845147,5.506522873543225,0.0
233832,7.438690876485093,0.0
254060,8.25618587809294,1.0
953885,6.971691230118196,0.0
504838,4.945560612537403,0.0
108939,5.541831581820663,1.0
601489,3.845237325235827,0.0
655128,7.561405084898032,0.0
924895,3.482781822192808,0.0
377460,11.14911689362276,1.0
484894,6.766839906246815,0.0
294265,4.9061837618652655,1.0
264305,3.848003642676229,1.0
242370,12.177864329763064,1.0
418593,9.254941508672852,0.0
688955,10.195435632328836,0.0
114087,9.269494514106585,0.0
618860,6.450630674058006,0.0
600536,7.9446161048689135,0.0
759015,14.346414589897831,0.0
165925,7.731761410061865,0.0
188700,4.079133627800543,1.0
380769,9.60287159406102,1.0
483910,3.5875097767884,0.0
896852,7.591766313631704,0.0
289107,10.765520321572131,1.0
917762,9.12047946952308,0.0
802778,10.456952920662598,0.0
913527,7.520243252249251,0.0
485637,3.8174048174048174,0.0
452703,1.9698185435906308,0.0
437968,9.940298507462687,0.0
478484,10.992443324937028,0.0
424541,8.26610348468849,0.0
607843,11.311078140454995,0.0
362150,5.255078341013825,0.0
299364,3.704156576283298,0.0
922872,8.636714561441133,0.0
380972,11.95544085115348,0.0
986734,5.191689103522942,0.0
697871,6.581461951086462,1.0
794428,7.304873557574269,0.0
783764,14.086110489823303,0.0
960963,12.802800342026506,0.0
829491,4.683793525571273,0.0
559263,6.223925011159054,0.0
625800,6.352226458993084,0.0
653325,5.551543490103505,0.0
375455,16.477827763496144,0.0
168044,9.77935953955425,0.0
695521,10.34792210399518,0.0
501303,8.143181818181818,1.0
767934,7.156739258387287,1.0
132463,2.153851683239487,1.0
399478,16.04193410355156,1.0
904269,9.356749479867824,1.0
360937,14.65665872044327,0.0
519738,13.436342968496264,1.0
774840,4.11900157888201,1.0
639663,4.395102949360044,0.0
318293,15.643581826202029,0.0
510543,5.461553030303031,0.0
944536,12.066200466200469,1.0
456432,9.26093036263634,0.0
605713,4.079660205089104,0.0
282777,5.672964342735497,0.0
350331,2.0731183387954064,0.0
721099,4.886297215329473,0.0
875089,7.2272763482832785,0.0
356399,1.9707638049424872,0.0
797499,17.390243902439025,1.0
128051,3.971229040119303,0.0
326433,6.396541786743516,1.0
883696,10.639228002634113,0.0
573919,12.851487440676005,0.0
567907,4.359209486166008,0.0
134526,15.117004680187208,1.0
131961,8.07481590574374,1.0
355942,8.728516310066643,0.0
123660,5.123376623376624,0.0
462581,9.0,0.0
541165,7.642017879948915,0.0
535569,12.302769461077844,0.0
228340,4.57138623302322,0.0
873686,6.122588189436757,0.0
930853,3.89323075385922,1.0
240035,7.031850685560586,0.0
384830,3.3572728545429094,0.0
903880,9.157321899736148,0.0
228192,5.236520703008639,0.0
792181,11.37386864701787,1.0
955953,4.338048090523338,1.0
497010,3.3673551656620724,1.0
851223,4.596889918758201,0.0
809037,7.354686500319898,0.0
664658,5.680049552339659,1.0
591079,20.875,1.0
812089,6.020780762950868,0.0
895653,11.49847042828008,1.0
198891,15.077174235678244,0.0
277888,4.875773834089971,1.0
641246,10.067185137178656,1.0
756412,18.560344827586206,0.0
423619,6.965469841095288,1.0
755914,6.392281433718946,1.0
974618,9.432340595642614,1.0
410083,14.268576060524182,1.0
243836,8.602700712005893,1.0
573605,10.642320925868,0.0
971492,10.556796099353424,0.0
949444,2.6565537135853217,0.0
767081,4.508296186230807,1.0
824234,15.146650848695018,1.0
962472,3.176824251629644,0.0
530095,7.284339572897442,0.0
149654,7.839189935962032,0.0
892390,2.803923670668954,1.0
928170,10.024335031126204,0.0
782334,6.998357963875205,0.0
547892,4.942317329858675,0.0
923968,8.391525677496631,1.0
712276,9.927965609387709,1.0
182346,4.132554142316947,0.0
572235,14.82761310452418,0.0
663467,3.414064779690692,0.0
632408,9.17970872731225,0.0
666147,7.879690346083788,0.0
234723,2.164594276898211,0.0
231633,11.979606612766984,1.0
467686,15.001523616048756,1.0
437162,6.012157167866174,0.0
174903,13.781756123678225,0.0
269899,7.344464365755266,1.0
590299,3.866139846743295,0.0
934906,3.4413138650426784,0.0
492612,11.726840532464005,0.0
464547,5.761406844106464,1.0
587691,5.5130111524163565,1.0
177795,10.291838678945696,1.0
285339,3.6853689211850194,1.0
520986,5.218491631377294,1.0
451816,26.310888557425955,0.0
839274,1.7656970232197475,0.0
267306,6.218896200220608,1.0
683896,13.743691345151198,0.0
263143,1.574564145708301,0.0
745633,9.590144700821275,0.0
412772,9.80133420110641,0.0
129973,10.369347452776188,1.0
402384,1.1210170293424524,0.0
155171,3.625942328933117,0.0
628823,5.605733082706767,0.0
916586,4.601863645505128,0.0
378401,10.882294335325932,1.0
724293,7.099112071034317,1.0
654021,26.69817866435386,0.0
100899,18.82635522256501,0.0
484867,9.92875049478823,0.0
112606,3.083018177381969,0.0
275626,13.224810259094475,1.0
760011,16.49106817353263,1.0
940186,17.94539551357733,1.0
760901,9.445109321058688,1.0
573586,4.55505529164697,0.0
347516,5.546340951981548,0.0
225836,6.855728020386888,0.0
778527,7.587759815242494,1.0
947398,25.234363225320276,1.0
209397,5.607435017812376,0.0
220471,6.3991031390134525,0.0
889049,3.179960250496869,0.0
522140,8.688769964043816,0.0
972307,7.661787792039893,0.0
734997,4.566659635059593,0.0
489504,11.976587672799086,1.0
924071,14.473626673954632,0.0
254273,10.458029775102943,0.0
515141,2.414135087169851,1.0
239061,2.413276975963403,0.0
349330,8.537732474964235,1.0
202535,6.796758019094718,0.0
572444,3.183070707070707,0.0
805136,5.869382110754919,0.0
159352,4.420704182967199,0.0
654064,4.634655354041511,0.0
698094,12.911130794213168,0.0
229144,14.185,0.0
493472,11.053355155482816,0.0
845663,13.323207347227129,0.0
899381,13.367747035573124,1.0
380239,23.245569620253164,0.0
289420,15.01499908542162,0.0
953262,2.683066361556064,0.0
824350,5.99915060784626,1.0
655795,5.998935792834338,1.0
963303,14.663487825036556,0.0
294176,7.16791507939905,1.0
229824,5.360257266956231,0.0
703455,5.027482480376191,0.0
622688,2.772089246355516,1.0
238790,4.416934329166828,0.0
944419,7.983413258110014,0.0
906042,8.159708344585471,0.0
685182,10.991240875912409,1.0
209967,8.016505295990642,0.0
609897,12.186082634358495,0.0
912836,10.597798475867908,0.0
658541,4.2688222170423895,0.0
431061,14.530061061531237,0.0
421829,3.0557092058474917,0.0
602451,5.830898152127203,0.0
894128,9.740172579098754,1.0
906795,6.42220262590633,0.0
987914,18.867313915857604,0.0
183831,7.13304735301942,1.0
621179,4.981202617094195,0.0
856159,18.457275652484807,0.0
708387,4.956838565022421,1.0
383456,11.133840460526317,1.0
494022,3.1170528989062363,0.0
196064,11.847664385599524,1.0
651401,6.74708931119958,0.0
442981,11.429170198737872,1.0
208650,5.070293598378343,0.0
199115,12.295983086680762,0.0
728182,1.7379891331141233,0.0
500826,9.215545851528384,0.0
395249,20.535293112288496,0.0
145513,7.43471995388606,0.0
990443,7.995586215915779,0.0
159284,5.487929813089205,0.0
602943,3.347915003990423,1.0
473505,2.5313148390071465,0.0
697098,4.1631095439150005,1.0
169918,5.314484828991101,0.0
462605,3.3538036549086274,1.0
407539,7.664478660842829,0.0
597873,4.0893816386065565,0.0
174904,7.839234620886981,0.0
865416,2.934840662275236,0.0
705381,6.443023466248416,1.0
531988,8.730318714246799,1.0
535779,13.5218662234195,0.0
578975,27.00538696354821,1.0
419590,7.888275737289669,0.0
609151,6.026095837028676,1.0
104384,3.508678888736494,0.0
559021,1.5235492429531807,1.0
406190,7.265775798069785,0.0
613961,5.691154216535975,1.0
498024,17.918657854600916,0.0
570380,6.754856455217466,0.0
366120,3.441495693578881,0.0
284593,8.266491381828805,0.0
478655,5.36039729501268,1.0
664111,15.27024740960034,1.0
313243,9.785927029039463,1.0
515565,1.9742443843349409,0.0
901705,6.397555526350375,0.0
983841,5.957070989379542,1.0
280375,7.57823523726684,0.0
509012,6.685825046350919,1.0
910706,5.80806215026892,1.0
290413,4.509991898460708,0.0
946927,17.215089514066495,1.0
357017,3.294616001787827,0.0
981461,5.628921193573068,0.0
371528,5.781844753711761,0.0
714205,8.32737943352896,1.0
237158,3.0465013230025195,1.0
166412,6.217862371888726,0.0
111038,3.615360118889656,0.0
208303,9.306135357368754,1.0
889721,5.916366258111031,1.0
706943,3.748153378231588,0.0
477994,11.414056059356966,1.0
570685,40.46738072054528,0.0
275034,15.88435923309788,1.0
386664,8.158505607878386,0.0
341238,9.956724649978788,0.0
563681,2.402705436429803,0.0
466267,6.740318593792914,1.0
800447,9.459683416551576,1.0
893874,12.00767287358473,1.0
164468,4.177942299105536,0.0
188091,9.353309667989144,1.0
870077,9.249291463552884,0.0
663144,6.733307240704501,0.0
166782,4.064786686038833,0.0
115987,6.619738432794812,0.0
517870,7.853063343717549,0.0
982505,3.5198527887207134,0.0
153327,6.179605826906598,1.0
586207,3.868933553188645,1.0
913225,10.826435942875014,1.0
550421,1.418700963474553,0.0
502486,1.815477703327172,0.0
303947,7.830225080385852,1.0
316996,5.308778332693047,0.0
847272,2.738208392267798,0.0
320538,18.209424083769637,0.0
221375,14.460694231750894,0.0
465008,14.986269256530475,0.0
988665,7.23931703676059,0.0
122795,12.31418485237484,0.0
262131,1.9303804327392,0.0
916645,4.9424849062599305,1.0
635632,14.743389098758769,1.0
887594,3.415924399316377,1.0
521860,1.1180759045284945,0.0
641697,4.076336432306799,0.0
520258,5.290876337819222,0.0
787415,5.5745136186770425,0.0
672734,5.270484820322181,0.0
318407,4.28364024888442,0.0
661730,6.555240793201133,1.0
771443,3.560369741731272,0.0
131595,7.392172667024897,0.0
687733,8.13999632555576,0.0
797639,5.6566952658189065,0.0
253531,9.344193976131844,1.0
918979,11.272806004618936,0.0
623086,4.18253417528277,0.0
962827,4.065369937215315,0.0
109980,9.328114126652748,1.0
726940,8.397141173003241,0.0
866660,11.124173161307224,0.0
391942,5.583531872857226,1.0
775346,9.986412913701704,0.0
154293,8.569917257683215,0.0
473365,12.192695214105791,0.0
503034,7.787831048284084,0.0
771813,8.996497781928555,0.0
587388,4.604067294056981,0.0
331192,1.5086966881105552,1.0
255577,10.5933383047477,0.0
240432,3.643186776304749,0.0
246134,5.831341832942656,0.0
239910,2.9663947491795595,0.0
432114,4.020787586004977,1.0
335091,8.79742922225838,1.0
618240,1.2188067333922648,0.0
111344,2.9916912153485917,0.0
792412,5.297250193648335,0.0
105513,4.544214876033058,1.0
241998,11.939935373503136,0.0
628788,3.373612286854517,0.0
861745,15.484657749803304,0.0
685795,6.325120330048132,0.0
845079,16.03092458188703,1.0
376676,6.906891865657154,0.0
212307,3.724790409778265,0.0
353318,7.118839884947268,0.0
703401,12.47681539807524,0.0
115638,2.843313414382856,0.0
507249,4.832461766156882,0.0
303685,20.23747108712413,1.0
414286,1.9715495645950136,0.0
317131,6.898745122383824,0.0
749097,3.322394518571944,0.0
723918,6.402890329551593,1.0
748611,5.494176372712146,1.0
240957,3.741039886470002,0.0
999264,9.354143848119753,1.0
142688,6.643038809344386,0.0
326202,4.811717208790201,0.0
255078,1.7436522509972772,0.0
494296,9.448508844502228,0.0
809649,17.73794916739702,1.0
786753,8.412897402467154,0.0
973837,5.489028084827643,0.0
532183,2.568091309235724,0.0
127791,5.947819414247347,0.0
570966,6.235951239762992,0.0
735673,12.50202183582693,0.0
706639,8.474420463629096,0.0
689076,5.790982256318539,0.0
800710,7.599909001289149,0.0
467622,5.34820843858172,0.0
843554,4.627940974918909,0.0
820807,3.881172727051908,1.0
604326,16.47121142330723,0.0
190224,3.1999396226415096,0.0
309830,3.240682964355928,0.0
141782,4.016261584193041,0.0
531672,4.70197486535009,0.0
518000,3.399654065354272,0.0
746265,6.292118299082839,0.0
491779,3.4937797994190825,1.0
103693,11.4844128113879,0.0
638126,5.111750425324489,0.0
651541,7.585451539574292,1.0
725455,2.28750104227466,0.0
995480,6.73308483000113,0.0
801641,7.514249633093279,0.0
119928,4.470418958950487,0.0
962153,10.188913111180318,0.0
941926,3.815872284902909,0.0
369040,8.879618301932958,0.0
357034,11.437511403028644,0.0
517446,9.399753997539976,0.0
179568,8.374123929246858,0.0
408692,16.784083201446983,1.0
233191,9.714213094753966,0.0
373672,1.36068888027283,0.0
660534,14.881118881118882,1.0
233962,6.965903036760788,1.0
277848,14.206018780405024,0.0
435313,7.277789910460799,0.0
627981,5.307283595306619,1.0
598835,4.2934960405037,0.0
738041,8.955639503507825,1.0
568331,6.007991138539442,0.0
367682,6.654669633949812,0.0
329941,19.45964912280702,1.0
201873,15.67603224156481,1.0
194024,9.60632720163512,1.0
327133,4.217122227952553,0.0
783578,8.082226880969019,1.0
252748,2.782962936020078,1.0
963604,6.551003541912633,0.0
300724,15.854926367461433,0.0
157270,6.233618233618234,0.0
872188,8.647596052907831,1.0
910188,3.960580912863071,0.0
900959,8.233797959476936,0.0
574091,20.253952236797847,1.0
213672,5.472864022509604,0.0
528833,28.27573583247913,1.0
477816,6.046014311865535,0.0
208265,4.119766616731058,1.0
683457,2.446831613107874,0.0
299962,3.7785240660071673,0.0
397505,4.952568864128753,1.0
402265,2.1507432997092715,0.0
604380,7.0837969401947145,1.0
555214,22.228536880290207,1.0
885871,10.90660435708886,0.0
615873,6.793995711222301,1.0
890414,23.672347677886663,1.0
490023,13.351926813471502,1.0
700549,7.246011754827876,0.0
108969,9.246042877178922,1.0
516763,10.70988986456318,1.0
104268,4.619689726706954,0.0
896621,8.280315213895143,0.0
413211,12.622658474449274,0.0
138425,6.501595875276209,1.0
778020,4.874546125915441,0.0
934459,3.0697456993268517,0.0
374121,9.982789072188194,0.0
572793,3.928839397367951,0.0
847753,12.459046615749276,1.0
196024,2.256537938459795,0.0
640927,7.965406427221172,0.0
455828,9.657674478496007,1.0
783771,7.139048949420872,0.0
799149,14.037341131481272,1.0
218503,6.770179841070682,0.0
395379,4.626123105806625,0.0
646600,3.598698720776357,0.0
201831,14.10782241014799,1.0
791321,2.468207269621334,0.0
830958,9.196731769555402,0.0
172366,9.900750731645248,1.0
655703,8.71597067261715,0.0
460642,5.872350283794741,0.0
815421,8.856862958528355,0.0
942017,7.531200423056584,0.0
378885,6.477240732050681,0.0
179369,5.808954232079076,0.0
793155,8.424922185252763,0.0
960029,27.61904761904762,0.0
109623,18.45097125097125,0.0
138027,13.693061224489796,0.0
330134,13.95072900955254,0.0
213913,6.2347874929788425,1.0
342959,4.6409292654644325,1.0
650589,7.458449158741771,0.0
422450,10.2041242495432,1.0
318569,14.37704918032787,0.0
127675,4.598057420368519,0.0
459311,8.005443886097153,0.0
284355,11.041519780650216,0.0
172168,4.875220926122305,0.0
188511,2.765065353929723,0.0
527581,6.340904562661885,0.0
227881,5.410862869168908,1.0
899692,8.367090523766272,1.0
683173,11.781203676252597,1.0
752469,6.588618683860116,0.0
803514,4.824655123652704,0.0
181442,2.691146960975867,0.0
644186,10.703591129123044,0.0
676630,2.5543522960932146,1.0
356431,7.830386826161255,1.0
268937,9.508710330857529,1.0
255535,6.532130711570821,0.0
150547,3.4745416253716552,0.0
200222,8.61255180580225,0.0
413961,2.490943616710488,0.0
666715,6.87671601615074,0.0
815493,10.40913815913816,1.0
340186,6.74275006692246,0.0
318438,4.355989705194197,0.0
688291,5.536206035528287,0.0
859699,7.054273785981103,1.0
286984,9.35251114413076,0.0
551795,7.71411232483725,1.0
589502,8.053739819974282,1.0
234272,5.968557928020748,0.0
820348,5.529106466545097,0.0
491526,17.179770043505282,0.0
640463,2.188937710002585,1.0
841336,2.889060502769493,0.0
834418,11.721297481860862,0.0
342996,22.332207207207208,0.0
259899,4.136243836082299,0.0
111674,6.505751132798885,1.0
293142,15.652511848341232,0.0
414971,10.812301587301588,1.0
802105,4.374857786898319,0.0
496205,4.459686949810674,1.0
746731,6.171007014431992,1.0
361701,16.759387351778656,0.0
401215,29.22463768115942,0.0
348009,6.679415639773696,0.0
446263,4.729642360258613,1.0
493519,6.8097277207724005,0.0
461824,11.946471674002556,0.0
786003,6.588579291365669,1.0
539291,5.865050490709354,1.0
220664,17.815162697081515,1.0
848371,4.965839465070084,1.0
105286,5.096818337324667,0.0
706169,2.2093492309592087,0.0
111881,6.964867180805484,1.0
928815,1.1149545618495482,0.0
932200,4.214194231458871,0.0
414844,6.260294352053557,0.0
884011,8.319788967049242,0.0
925691,7.702016129032258,0.0
689452,11.937841169219933,0.0
938719,17.36558314137019,0.0
116165,5.81992021781802,0.0
117707,8.619465048325466,1.0
248255,5.02486454390262,0.0
898618,13.440301599138287,0.0
540539,2.5266217537759426,1.0
663197,11.839687781447012,0.0
111646,12.43661154627212,0.0
832056,3.2808582081416398,0.0
125418,12.724831780538302,0.0
630758,3.774677608440797,0.0
712917,15.37839319989032,1.0
572016,3.313543972630308,1.0
742477,15.261358623731804,0.0
549172,4.881452070334657,0.0
313672,11.85296872073422,0.0
580541,11.393573475235366,0.0
889225,6.08801817149347,0.0
885590,5.071800208116545,0.0
981664,5.102698622381581,1.0
609642,10.446054750402576,1.0
884266,7.316241661741113,0.0
836114,4.608564693556836,0.0
629606,3.614079925650558,0.0
299840,12.319805851422409,0.0
575372,24.27780362959516,1.0
732137,1.5860128172830554,0.0
789497,4.746684045081653,0.0
282644,16.453428360776602,0.0
987995,8.398102715080144,0.0
991818,16.606422217400738,1.0
443444,9.5612968591692,0.0
273691,8.307859209257474,1.0
229328,11.881093362709995,0.0
823618,4.577478213507625,0.0
279902,16.454437400950873,1.0
411950,6.738370387751511,0.0
860901,7.88256476943083,1.0
301289,5.613071536454758,0.0
362993,6.185548617305977,0.0
825363,8.550252231276678,1.0
472799,6.2529434397845325,1.0
245655,2.678729078535957,0.0
235995,14.185799601857996,1.0
535415,5.261041177725624,1.0
167271,14.053346587143803,0.0
323721,8.597218543046358,0.0
415039,6.337978137387813,0.0
443708,2.5212554489973846,0.0
180663,5.395149671842485,0.0
804233,7.927670498939614,1.0
831702,17.903984637542006,0.0
284443,11.08878219118289,0.0
586091,10.650025214321737,1.0
689480,7.439811227724167,0.0
604199,4.181277728482698,0.0
319324,10.648047130700414,0.0
622078,1.130764082830337,0.0
598798,10.429515108924807,0.0
489973,9.29103764570992,0.0
515281,7.88231414303213,0.0
943879,7.914845562202418,1.0
970839,10.575042378406572,0.0
151481,4.318918918918919,0.0
301665,5.643860353130016,0.0
335536,15.382108413701364,0.0
296841,9.656932931424263,1.0
435279,14.625979719257847,0.0
573881,2.3744846445098866,0.0
153880,9.499748110831234,0.0
896939,4.517056690837179,0.0
156163,3.784437909975119,0.0
769972,8.807149381383375,0.0
836983,4.572989349981638,1.0
202539,3.2424809713105915,1.0
425173,6.5139743529522285,1.0
597253,6.303462930376175,0.0
677910,3.911124080775067,0.0
345483,2.406875463306153,0.0
625854,1.453823088455772,1.0
420523,7.544920654754467,0.0
810965,2.6647689708367004,1.0
790070,8.509833218915317,0.0
543795,3.483543511313836,0.0
129837,13.226993865030677,0.0
247641,10.30827314510834,0.0
950131,8.320976317061382,1.0
151980,4.329148511926741,1.0
614434,18.12010135135135,1.0
824512,8.277081156391501,0.0
422454,3.179864510987134,0.0
966016,11.272123193755933,1.0
790397,10.03849312622746,1.0
287300,14.944167497507475,1.0
148357,3.476648368221029,0.0
797427,21.21886973180077,0.0
102212,7.037494592126135,0.0
460812,4.1470982916936805,0.0
422013,4.65964452669655,0.0
453596,6.1038038177511496,1.0
566011,11.91892222154335,0.0
644609,10.143470950868672,1.0
685753,14.35594706632653,0.0
765671,7.931283219438117,1.0
860243,4.810551138135329,0.0
587604,5.713216466417175,0.0
291515,8.362173038229376,0.0
218249,6.088945172824792,0.0
988443,4.494262189630773,0.0
581648,7.192002050756217,0.0
781335,5.355895931518707,0.0
516834,15.602179836512262,0.0
622315,2.6371188168694486,0.0
690089,10.347798840670531,0.0
211408,4.753380301736407,1.0
139137,2.5362087052227897,0.0
349639,2.338946561283473,1.0
429220,4.76332100369889,0.0
611662,12.970213396561943,0.0
283070,1.4943784131063282,0.0
178649,9.707145047531432,1.0
653927,5.779926859000407,1.0
442637,9.00609756097561,0.0
107700,13.628398791540786,0.0
882538,2.1024986744432663,1.0
803677,14.333249661127567,0.0
373346,11.56502423263328,0.0
203060,7.359983002488922,0.0
421917,4.821577550246492,0.0
831848,23.53624454148472,1.0
862244,13.417391304347824,0.0
640043,6.238064094179202,0.0
728287,10.33593604759249,1.0
567201,10.461434977578476,1.0
592535,6.447322057787174,0.0
679787,17.277878239903558,0.0
483667,5.558263518659558,0.0
628692,15.150284467026871,0.0
458196,9.07882259976294,0.0
618717,10.394926568758343,0.0
863161,2.786090716634386,1.0
255388,4.546690909090909,1.0
122287,2.135914206484455,1.0
489194,10.591118558860494,1.0
411806,4.36159476938384,0.0
571995,5.521493273302246,0.0
999733,13.589925625422582,0.0
629210,4.702677846902894,0.0
202956,9.95766334215347,1.0
396723,7.763742690058479,0.0
146987,7.915621575550956,0.0
518576,5.307025582283314,1.0
552549,7.930391278836355,0.0
719713,4.439820068918556,0.0
891645,8.112135176651305,0.0
788149,4.586184978596446,1.0
726091,5.93744821872411,1.0
133650,6.084578818894266,0.0
712785,19.43434343434344,0.0
116603,9.361793567796004,0.0
674897,15.617567567567567,0.0
929391,11.917323984808649,0.0
771151,5.508042802899551,1.0
943633,9.309289790741914,0.0
515105,4.495634902304956,0.0
840501,2.35171663818549,1.0
572731,5.615648459746311,1.0
539876,9.893815233330455,0.0
375342,3.643314258625944,0.0
294739,6.579774692166623,0.0
752372,2.204081632653061,0.0
982086,15.094322619405228,1.0
356684,7.055391046855949,0.0
733276,8.114291555919035,0.0
524170,9.075944926773657,0.0
736721,4.525885245524943,0.0
355292,5.424076906270483,0.0
223526,12.186594504579515,0.0
711476,23.71643745907007,1.0
962664,5.0112903225806456,1.0
992609,5.366079426694536,1.0
343898,4.93704228201497,0.0
741535,3.855588168566729,0.0
520471,4.471782468484316,1.0
652480,14.542632688254455,0.0
930903,5.204559357285592,0.0
345460,6.471156226788809,0.0
261304,10.44602759491388,0.0
637752,5.449192690708692,1.0
109874,10.215271389144434,1.0
729270,4.638833629986389,1.0
